ons_code,authority,region,sfa_2015,under_index_2015,ct_total_2015,nhb_2015,nhb_return_2015,rsdg_2015
E07000067,Braintree,EE,5.80472568,0.046153421,7.93733094,2.101607068,0.010285093,0.004233721
E07000143,Breckland,EE,6.32257205,0.052407281,2.794049024,2.362950924,0.011603513,0.090404951
E09000005,Brent,L,152.6734389,1.169027132,87.67917306,7.087584006,0.258752169,0
E07000068,Brentwood,EE,2.82167682,0.021961907,5.238502584,1.455426644,0.004910686,0
E06000043,Brighton And Hove,SE,101.3647096,0.782720885,111.9869292,3.836790406,0.172323183,0
E06000023,Bristol,SW,176.3257049,1.350066431,169.0265114,11.49805735,0.297229509,0
E07000144,Broadland,EE,4.72911646,0.038061118,4.894707635,1.494689012,0.00845062,0
E09000006,Bromley,L,69.67278437,0.509238494,128.9014182,6.174750594,0.112113526,0
E07000234,Bromsgrove,WM,2.88870506,0.023112573,6.989937872,1.298374437,0.005088445,0
E07000095,Broxbourne,EE,3.86166174,0.031159447,3.8110922,1.369726749,0.006916619,0
E07000172,Broxtowe,EM,4.80647347,0.038351352,5.268985572,0.733644324,0.008522433,0
E10000002,Buckinghamshire,SE,84.65580327,0.589102995,232.6443058,2.891421421,0.132790758,0
E06000060,Buckinghamshire Council,SE,0,0,0,0,0,0
E31000004,Buckinghamshire Fire,SE,10.02325913,0.068107773,16.80199274,0,0,0
E07000117,Burnley,NW,8.6318633,0.056445382,5.8959054,0.841210293,0.012426969,0
E08000002,Bury,NW,63.72638069,0.476618774,66.79298514,1.953156539,0.104931995,0
E08000033,Calderdale,YH,73.51077617,0.558941943,72.99053075,3.771540812,0.123056196,0
E07000008,Cambridge,EE,6.89030194,0.056541809,7.06049085,4.96318895,0.012448198,0
E10000003,Cambridgeshire,EE,116.1593667,0.865545186,244.3986029,4.221950982,0.190599734,0
E31000005,Cambridgeshire Fire,EE,11.63548536,0.080945872,17.08620707,0,0,0
E09000007,Camden,L,154.8072542,1.210927725,88.755657,7.557282571,0.267958075,0
E07000192,Cannock Chase,WM,4.95534989,0.040311507,5.406137755,1.21150193,0.008874948,0
E07000106,Canterbury,SE,7.49297777,0.062042325,8.939742408,3.002717961,0.013659187,0
E07000028,Carlisle,NW,5.49567398,0.044144827,6.109660637,1.701240234,0.009836493,0.03515801
E07000069,Castle Point,EE,3.77112527,0.029956465,6.86211426,0.820504914,0.006595191,0
E06000056,Central Bedfordshire,EE,61.73541618,0.425846858,122.1875554,9.070127357,0.095500118,0
E07000130,Charnwood,EM,7.01132584,0.056819516,6.477323331,3.775074945,0.01260287,0
E07000070,Chelmsford,EE,5.5460685,0.045110496,10.85003169,1.630564127,0.009931489,0
E07000078,Cheltenham,SW,4.77226736,0.037609693,7.444962152,1.605684964,0.008384838,0
E07000177,Cherwell,SE,6.24395397,0.050546637,5.9592455,2.712328604,0.011212302,0
E06000049,Cheshire East,NW,81.7300672,0.563016974,168.7848119,6.537782054,0.126358931,0
E31000006,Cheshire Fire,NW,17.4369174,0.125334407,24.51264647,0,0,0
E06000050,Cheshire West and Chester,NW,95.8762683,0.700889036,143.9339349,5.424464709,0.154307151,0
E07000034,Chesterfield,EM,5.63414101,0.044652331,4.025276024,0.606287029,0.00983062,0
E07000225,Chichester,SE,3.68424216,0.029806476,7.111496402,2.651806504,0.006590375,0.036179876
E07000005,Chiltern,SE,2.48142571,0.019764229,7.145443032,0.734492181,0.004351276,0
E07000118,Chorley,NW,4.87050233,0.038928096,6.121407863,3.379066627,0.008658272,0
E07000048,Christchurch,SW,1.60395141,0.013176188,3.56161247,0.64328895,0.002900859,0
E09000001,City of London,L,27.92093998,0.220696803,5.012957036,1.315916996,0.048655069,0
E31000007,Cleveland Fire,NE,17.20003228,0.123957424,10.04053383,0,0,0
E07000071,Colchester,EE,7.23866385,0.057271505,10.43445586,4.615019297,0.01275133,0
E07000029,Copeland,NW,4.04345305,0.033379395,3.789273152,0.608605619,0.00735572,0.009258797
E07000150,Corby,EM,3.4576878,0.027988167,3.06976605,2.647803154,0.006206336,0
E06000052,Cornwall,SW,194.7665201,1.484243059,232.7046542,16.15367422,0.330671776,0.754532169
E07000079,Cotswold,SW,3.15380849,0.024861619,4.7084632,2.564789505,0.005627938,0.115280486
E08000026,Coventry,WM,137.2549676,1.070313476,102.1661905,7.084365403,0.237248501,0
E07000163,Craven,YH,2.47851857,0.019662706,3.252240628,0.793952853,0.004414393,0.053563823
E07000226,Crawley,SE,6.00321327,0.048218221,6.141571425,1.57341974,0.010708834,0
E09000008,Croydon,L,132.0158058,0.980058551,133.4131213,9.649967476,0.21576888,0
E10000006,Cumbria,NW,161.6549693,1.176018421,192.0783515,1.324888095,0.262501168,1.111076774
E07000096,Dacorum,EE,4.80864922,0.039935173,9.825497591,2.610783467,0.008792095,0
E06000005,Darlington,NE,39.37464853,0.303197748,39.29113734,1.812958158,0.066751766,0
E07000107,Dartford,SE,4.49794454,0.035948084,5.4130041,2.656327252,0.007991371,0
E07000151,Daventry,EM,3.359914,0.028032267,3.99602625,1.225098092,0.006201345,0.035530266
E06000015,Derby,EM,98.79353988,0.76399529,75.19473281,3.773080396,0.168200571,0
E10000007,Derbyshire,EM,200.4970667,1.494021624,262.2247272,2.224288156,0.332669952,0
E07000035,Derbyshire Dales,EM,2.87242031,0.022171888,5.32271307,0.866128054,0.005008169,0.076768798
E31000010,Derbyshire Fire,EM,16.76356687,0.118902288,20.75266304,0,0,0
E10000008,Devon,SW,183.5337478,1.358698301,317.1110879,4.263730202,0.304517433,1.426633766
E31000011,Devon and Somerset Fire,SW,29.34111939,0.210850459,44.56296959,0,0,0.081082807
E08000017,Doncaster,YH,132.1289085,1.010797857,86.71652061,3.478564588,0.223827862,0
E10000009,Dorset,SW,73.29051989,0.530740899,195.9122184,1.645760147,0.119776017,0.290952627
E31000047,Dorset and Wiltshire Fire,SW,19.42625088,0.138368641,34.176216,0,0,0.009401935
E06000059,Dorset Council,SW,0,0,0,0,0,0
E07000108,Dover,SE,6.02985844,0.049040044,5.946514713,1.570577667,0.010796615,0
E08000027,Dudley,WM,122.1731711,0.911659264,96.67060345,4.098463719,0.202224114,0
E06000047,Durham,NE,219.2248018,1.684973124,174.1333737,8.322780124,0.37366659,0
E31000013,Durham Fire,NE,13.28281043,0.094280463,15.18334405,0,0,0
E09000009,Ealing,L,135.1427523,1.020570986,110.8643323,8.819318801,0.226373537,0
E07000009,East Cambridgeshire,EE,3.99537114,0.032641618,4.01730282,1.750552055,0.007212079,0.030924551
E07000040,East Devon,SW,4.46797538,0.035304923,6.733070064,3.015219837,0.007892294,0.043168768
E07000049,East Dorset,SW,2.2338064,0.018282204,7.37375472,0.805170627,0.004024995,0
E07000085,East Hampshire,SE,3.18095575,0.02509199,6.50144333,2.645054315,0.005524232,0
E07000242,East Hertfordshire,EE,4.62187506,0.036009105,8.800685235,2.789568605,0.008052063,0
E07000137,East Lindsey,EM,9.87708336,0.081415754,5.034992076,1.966807779,0.018026405,0.127128472
E07000152,East Northamptonshire,EM,3.93062107,0.031897991,3.63493905,2.017269289,0.007080179,0.006448446
E06000011,East Riding of Yorkshire,YH,95.85003254,0.704547565,132.5669864,5.207257299,0.157351386,0.356984828
E07000193,East Staffordshire,WM,5.28084752,0.042346377,6.207107025,1.917289572,0.009414674,0
E07000244,East Suffolk,EE,0,0,0,0,0,0
E10000011,East Sussex,SE,137.0045922,0.99356168,227.2207187,2.274699484,0.221986753,0
E31000014,East Sussex Fire,SE,14.56076287,0.102759824,23.17017562,0,0,0
E07000061,Eastbourne,SE,6.07866645,0.04834078,7.299379791,1.06416143,0.01075088,0
E07000086,Eastleigh,SE,4.28347515,0.034197003,5.548825221,2.251500841,0.007608857,0
E07000030,Eden,NW,2.74638379,0.022708417,3.618991258,0.716751151,0.005089313,0.129671561
E07000207,Elmbridge,SE,4.02162908,0.030818138,12.60760095,2.449125544,0.006784896,0
E09000010,Enfield,L,129.5528632,0.981645333,100.9165828,3.830587114,0.217722173,0
E07000072,Epping Forest,EE,5.55088924,0.044079879,7.616473551,2.09571364,0.009813975,0
E07000208,Epsom And Ewell,SE,2.29569361,0.018791591,5.58131688,1.958129993,0.004137141,0
E07000036,Erewash,EM,5.45599712,0.043998457,5.252594463,1.321118502,0.00976716,0
E10000012,Essex,EE,335.2910716,2.337979086,539.1378704,5.899539262,0.522487074,0
E31000015,Essex Fire,EE,31.7394787,0.218650201,39.75775135,0,0,0
E07000041,Exeter,SW,6.63572017,0.054665614,4.6929875,3.528982732,0.012035136,0
E07000087,Fareham,SE,3.2623594,0.025527342,5.837386644,1.648002051,0.005701364,0
E07000010,Fenland,EE,6.02441557,0.04899851,6.72185448,1.563057906,0.010790371,0
E07000112,Folkestone and Hythe,SE,6.2408322,0.04940448,8.555904546,1.602551405,0.011008227,0
E07000201,Forest Heath,EE,3.24548111,0.026526525,2.288390908,2.43716234,0.005877301,0.00418012
E07000080,Forest of Dean,SW,4.25487917,0.034310317,4.381115924,1.523573216,0.007629285,0.023965125
E07000119,Fylde,NW,3.25802799,0.025616215,5.25321225,1.653912002,0.005715107,0
E08000037,Gateshead,NE,102.1932927,0.773907094,73.45503103,2.330022041,0.171524921,0
E07000173,Gedling,EM,5.00013832,0.040720192,5.450838007,2.031527971,0.008964924,0
E07000081,Gloucester,SW,6.17125204,0.049033519,6.394030674,3.084871033,0.010891827,0
E10000013,Gloucestershire,SW,142.3886904,1.00288993,231.116099,3.449407601,0.2240761,0
E07000088,Gosport,SE,4.15677979,0.033155569,5.200129524,0.796038524,0.007374451,0
E07000109,Gravesham,SE,4.71128456,0.03924262,5.783883813,1.628086945,0.008639623,0
E07000145,Great Yarmouth,EE,8.13499,0.050835725,3.831286936,1.156646851,0.011253817,0
-,Greater London Authority,L,1163.492665,14.29556007,800.6785427,0,0,0
E47000001,Greater Manchester Combined Authority,NW,0,0,0,0,0,0
E31000040,Greater Manchester Fire,NW,59.80187759,0.424039976,39.79296715,0,0,0
E09000011,Greenwich,L,143.3823615,1.105040498,68.38074439,10.55097326,0.244361088,0
E07000209,Guildford,SE,4.73787134,0.038762366,8.323652956,1.779364764,0.008533891,0
E09000012,Hackney,L,187.3166439,1.4696898,63.7969612,14.819308,0.324664777,0
E06000006,Halton,NW,61.81963092,0.477874549,38.648721,2.165335581,0.105208466,0
E07000164,Hambleton,YH,3.4107562,0.027632023,3.105877644,1.341064317,0.006209785,0.120334197
E09000013,Hammersmith And Fulham,L,105.6400531,0.818732012,52.38972889,5.723260861,0.181085249,0
E10000014,Hampshire,SE,238.1476095,1.591693209,504.8903222,6.178364415,0.357566209,0
E31000048,Hampshire and Isle of Wight Fire and Rescue,SE,0,0,0,0,0,0
E31000017,Hampshire Fire,SE,28.02030431,0.192812083,36.73993811,0,0,0
E07000131,Harborough,EM,3.00663567,0.023435541,5.16151824,2.182157108,0.005254062,0.025699569
E09000014,Haringey,L,140.8084563,1.085219787,83.8613439,5.934485921,0.240267005,0
E07000073,Harlow,EE,4.97927688,0.041272689,6.38757221,0.982398542,0.009086561,0
E07000165,Harrogate,YH,6.39616298,0.049536875,13.00886413,1.483191132,0.011122822,0.046008937
E09000015,Harrow,L,69.33844253,0.525149958,98.4957562,3.750958694,0.115616581,0
E07000089,Hart,SE,2.42964915,0.018293018,5.76703504,1.5829809,0.004105661,0
E06000001,Hartlepool,NE,49.57905028,0.377109602,31.63530756,1.683345323,0.083567996,0
E07000062,Hastings,SE,7.29706904,0.050555602,5.83545273,1.005856734,0.011223724,0
E07000090,Havant,SE,5.5820183,0.044312226,7.488751158,1.076985317,0.00986665,0
E09000016,Havering,L,63.32784943,0.457409771,101.31109,4.842279737,0.102165658,0
E31000018,Hereford and Worcester Fire,WM,10.69680115,0.07528305,20.06318835,0,0,0.020881922
E06000019,Herefordshire,WM,56.55279771,0.432038446,83.96316733,3.591382291,0.095825348,0.976053153
E10000015,Hertfordshire,EE,237.3303554,1.642107338,482.0711574,5.456574441,0.368266153,0
E07000098,Hertsmere,EE,4.52954214,0.036038908,6.129412938,1.927415035,0.00802127,0
E07000037,High Peak,EM,3.95701783,0.03133936,5.08905234,0.610319414,0.006975161,0
E09000017,Hillingdon,L,84.92086384,0.625026051,101.4995499,7.945714051,0.139096337,0
E07000132,Hinckley And Bosworth,EM,4.24138261,0.034397746,3.990359164,1.974742195,0.007629324,0
E07000227,Horsham,SE,3.54944233,0.027162318,7.958801092,2.936763964,0.006092179,0.001950402
E09000018,Hounslow,L,87.60092325,0.652556766,85.04344104,5.796052487,0.144963845,0
E31000020,Humberside Fire,YH,24.17603656,0.169208465,19.40673182,0,0,0
E07000011,Huntingdonshire,EE,7.4191275,0.060668878,7.76825622,4.402842912,0.01336731,0.008151214
E07000120,Hyndburn,NW,7.35039321,0.047659501,4.34391888,0.451787101,0.010563869,0
E07000202,Ipswich,EE,6.9485468,0.057672854,11.975472,1.78400882,0.012697208,0
E06000046,Isle of Wight,SE,56.95129026,0.433748375,66.4581374,3.056087983,0.096459538,0
E06000053,Isles of Scilly,SW,3.28464674,0.020177259,1.41594617,0.057394652,0,0
E09000019,Islington,L,145.2255047,1.128429923,70.63379911,13.78134454,0.249585803,0
E09000020,Kensington And Chelsea,L,90.9489026,0.697935566,72.60620724,2.534143202,0.154728324,0
E10000016,Kent,SE,340.0152872,2.487040396,549.0338707,7.325252579,0.555241815,0
E31000022,Kent Fire,SE,27.88769127,0.19725965,41.25382224,0,0,0
E07000153,Kettering,EM,4.22569066,0.03341246,6.03661749,2.123979052,0.007440153,0
E07000146,King's Lynn And West Norfolk,EE,8.87465072,0.072682538,5.78990131,2.918982545,0.016153335,0.088566261
E06000010,Kingston upon Hull,YH,138.5597346,1.079822573,63.62756712,2.743003073,0.237732845,0
E09000021,Kingston upon Thames,L,40.3054053,0.292054994,81.8187636,3.652078566,0.064298586,0
E08000034,Kirklees,YH,141.9491185,1.094344906,140.9746191,7.65962931,0.24093007,0
E08000011,Knowsley,NW,107.7627647,0.825768841,40.64339136,1.899139712,0.182496413,0
E09000022,Lambeth,L,190.054794,1.476196407,92.27470289,11.16247353,0.326331604,0
E10000017,Lancashire,NW,338.46596,2.507965044,387.103865,3.886614277,0.557856427,0
E31000023,Lancashire Fire,NW,29.44225556,0.207562461,26.62862324,0,0,0
E07000121,Lancaster,NW,9.15329339,0.075932479,7.852845,1.279994313,0.016717232,0
E08000035,Leeds,YH,272.170941,2.097057355,249.9066214,13.62729582,0.465372078,0
E06000016,Leicester,EM,171.9783823,1.341169657,85.80241085,7.289286243,0.295270803,0
E10000018,Leicestershire,EM,115.8659595,0.818980111,233.4044852,3.164975394,0.183540739,0
E31000024,Leicestershire Fire,EM,16.56223799,0.119225882,17.86618993,0,0,0
E07000063,Lewes,SE,3.81640252,0.02968679,6.632519878,1.376454987,0.006636378,0
E09000023,Lewisham,L,162.5904619,1.259460714,80.08410014,7.842253021,0.277281829,0
E07000194,Lichfield,WM,3.37229648,0.028017594,5.62055736,1.539009148,0.00616833,0
E07000138,Lincoln,EM,6.04785786,0.050485068,5.6366577,2.058325998,0.011114751,0
E10000019,Lincolnshire,EM,199.0962188,1.475349967,233.3063902,3.524153664,0.329211878,1.327053446
E08000012,Liverpool,NW,299.1723017,2.338912694,130.7820115,7.376598566,0.514933085,0
E06000032,Luton,EE,82.57002732,0.64506075,57.98539931,2.982467904,0.142016041,0
E07000110,Maidstone,SE,5.22606877,0.043147493,13.42941225,4.306284607,0.009499316,0
E07000074,Maldon,EE,2.44724994,0.020284169,4.121717184,0.632883129,0.004469679,0.005897181
E07000235,Malvern Hills,WM,2.96306845,0.024200614,3.98210272,1.761335473,0.005357814,0.043529586
E08000003,Manchester,NW,305.0289653,2.36618777,118.8074544,10.26391174,0.520937943,0
E07000174,Mansfield,EM,6.10021411,0.049397518,5.12625708,1.261894215,0.010953435,0
E06000035,Medway,SE,83.88857877,0.63816891,95.24949149,6.024189328,0.14049874,0
E07000133,Melton,EM,2.19060184,0.017572684,3.242299672,0.858747052,0.003937824,0.034771585
E07000187,Mendip,SW,4.83091988,0.038469794,5.603228274,2.495703016,0.008581234,0.046552441
E31000041,Merseyside Fire,NW,37.00442126,0.266522572,24.48193415,0,0,0
E09000024,Merton,L,64.93035189,0.475980814,77.0509651,3.683723952,0.105921386,0
E07000042,Mid Devon,SW,3.67903712,0.029292541,4.970829784,1.612724675,0.006585619,0.089305927
E07000203,Mid Suffolk,EE,3.67099308,0.030101557,5.459778207,2.220640404,0.006755745,0.082855165
E07000228,Mid Sussex,SE,3.70540414,0.028355384,8.5215726,3.2563492,0.006360097,0
E06000002,Middlesbrough,NE,77.57938624,0.609099062,42.55738032,2.00371371,0.134098746,0
E06000042,Milton Keynes,SE,80.23160154,0.615093072,91.06993339,10.61338801,0.135418382,0
E07000210,Mole Valley,SE,2.07108529,0.017024435,6.36172864,1.085012518,0.003748085,0
E07000091,New Forest,SE,6.70982761,0.052910046,10.77762629,1.922990345,0.011802884,0
E07000175,Newark And Sherwood,EM,6.02023376,0.048678967,5.91020283,1.878753642,0.010804636,0.007268304
E07000195,Newcastle-under-Lyme,WM,6.14391178,0.049450392,6.23536706,1.814563052,0.010979716,0
E08000021,Newcastle upon Tyne,NE,156.3206039,1.19643772,86.62712352,5.126348374,0.264801619,0
E09000025,Newham,L,189.3010065,1.475437697,63.44912524,11.79305551,0.325818056,0
E10000020,Norfolk,EE,287.5065772,2.051844527,311.4343065,4.124184254,0.456934011,0.761887151
E07000043,North Devon,SW,4.93016831,0.039585845,5.2196547,1.007390119,0.00883453,0.059357531
E07000050,North Dorset,SW,2.66474137,0.021963044,2.926141776,1.732424386,0.004871445,0.058364026
E07000038,North East Derbyshire,EM,4.572725,0.037086482,5.125239973,0.690058156,0.008164929,0
E06000012,North East Lincolnshire,YH,68.4841188,0.525893458,52.05956909,2.126647204,0.116596302,0
E07000099,North Hertfordshire,EE,4.36192203,0.036081036,9.853745715,2.393162883,0.007943571,0
E07000139,North Kesteven,EM,4.93385326,0.041213574,5.152575,2.355172938,0.009124305,0.068796318
E06000013,North Lincolnshire,YH,58.48746707,0.439055526,57.91373349,2.636920569,0.097598173,0.039327168
E07000147,North Norfolk,EE,5.29740141,0.042689481,5.17624038,1.67421403,0.009534814,0.092573541
E06000061,North Northamptonshire,EM,0,0,0,0,0,0
E06000024,North Somerset,SW,57.68131966,0.420684262,86.19443251,5.4373955,0.092617499,0
E08000022,North Tyneside,NE,85.85733651,0.639322194,74.93332896,2.503093957,0.141896594,0
E07000218,North Warwickshire,WM,3.19273874,0.02543527,4.08103218,0.703659847,0.005659316,0
E07000134,North West Leicestershire,EM,3.99187016,0.031814573,5.12208288,2.123066253,0.007078972,0
E10000023,North Yorkshire,YH,122.5531749,0.896302844,241.7941937,2.197181119,0.201797534,1.585344672
E31000027,North Yorkshire Fire,YH,11.52425593,0.081464558,18.22875773,0,0,0.098484108
E31000027,"North Yorkshire Police, Fire and Crime Commissioner",YH,0,0,0,0,0,0
E07000154,Northampton,EM,11.28628184,0.090425136,12.87520099,3.83583475,0.020102801,0
E10000021,Northamptonshire,EM,164.9811248,1.217955209,238.2177443,3.695295264,0.27140274,0
E31000028,"Northamptonshire Police, Fire and Crime Commissioner",EM,0,0,0,0,0,0
E06000057,Northumberland,NE,121.0406438,0.912161208,139.5284187,4.840421071,0.203211232,0.447825829
E07000148,Norwich,EE,9.53033856,0.079239145,8.08203312,2.355545586,0.017445225,0
E06000018,Nottingham,EM,163.2443026,1.278325836,89.10847449,4.73014122,0.281435159,0
E10000024,Nottinghamshire,EM,193.9092713,1.441395089,292.9758133,2.969562872,0.321499368,0
E31000030,Nottinghamshire Fire,EM,20.18671833,0.143564481,21.52198195,0,0,0
E07000219,Nuneaton And Bedworth,WM,5.93939337,0.048864096,7.435471925,1.470955253,0.010864566,0
E07000135,Oadby And Wigston,EM,2.56755465,0.020413707,3.38319714,0.313174215,0.004544417,0
E08000004,Oldham,NW,111.977437,0.857597877,74.38492295,2.086112998,0.188808039,0
E07000178,Oxford,SE,10.14465394,0.082855812,11.90049405,2.434359037,0.018241467,0
E10000025,Oxfordshire,SE,130.7861226,0.952416663,288.2529057,3.169773002,0.209683265,0
E07000122,Pendle,NW,7.70580257,0.053889397,5.436746574,0.952209331,0.011947239,0
E06000031,Peterborough,EE,74.11545942,0.556064616,59.00183476,6.335270032,0.123287958,0
E06000026,Plymouth,SW,98.94274982,0.772126805,90.4069068,4.196561122,0.169990799,0
E06000029,Poole,SW,32.262521,0.229656859,66.2957568,2.537709527,0.051534786,0
E06000044,Portsmouth,SE,84.47509766,0.642229479,62.41583812,2.6289143,0.141392711,0
E07000123,Preston,NW,9.00388694,0.073587347,9.87134274,0.960999599,0.016200929,0
E07000051,Purbeck,SW,1.84654174,0.015297348,3.181464489,0.42552752,0.003377019,0.009688421
E06000038,Reading,SE,52.90911852,0.406282584,68.461575,3.618912879,0.089446838,0
E09000026,Redbridge,L,93.94987516,0.707338447,88.26718076,3.96229963,0.157089212,0
E06000003,Redcar And Cleveland,NE,61.92602406,0.477237988,51.39519174,1.553059397,0.105068321,0
E07000236,Redditch,WM,3.58085786,0.029203941,5.396951707,0.80323178,0.006507062,0
E07000211,Reigate And Banstead,SE,3.83129106,0.031575561,11.83946611,3.062691525,0.006951649,0
E07000124,Ribble Valley,NW,2.25301679,0.017926915,3.05339507,0.968616488,0.004001909,0.020651473
E09000027,Richmond upon Thames,L,44.25102577,0.298789957,110.3257183,3.13822127,0.067349143,0
E07000166,Richmondshire,YH,2.44311048,0.019910477,3.74813456,0.751662484,0.004432794,0.069249448
E08000005,Rochdale,NW,106.7618192,0.812136633,67.50778784,3.256403641,0.17879933,0
E07000075,Rochford,EE,2.84816468,0.023001786,6.316671276,1.053573526,0.005064054,0
E07000125,Rossendale,NW,3.63789487,0.028848894,4.89135486,0.780059869,0.006424278,0
E07000064,Rother,SE,4.01809478,0.031441156,6.457131889,1.321879806,0.007028825,0.011749262
E08000018,Rotherham,YH,110.7880516,0.849756493,83.66269385,5.020241,0.188367296,0
E07000220,Rugby,WM,4.02955689,0.031956754,5.777252425,2.438779182,0.007117361,0
E07000212,Runnymede,SE,3.00475828,0.024533174,4.637030218,1.504075736,0.005401203,0
E07000176,Rushcliffe,EM,3.90230598,0.031559194,5.427944676,1.863726908,0.006948046,0
E07000092,Rushmoor,SE,3.978446,0.031514364,5.476358605,1.6961722,0.007016869,0
E06000017,Rutland,EM,8.39263474,0.058959691,20.6851746,0.80860586,0.013387297,0.162366416
E07000167,Ryedale,YH,2.7332669,0.021689178,3.664434753,1.38742604,0.004907838,0.109496972
E08000006,Salford,NW,126.5494773,0.961373056,78.2390269,9.284950631,0.212912368,0
E08000028,Sandwell,WM,177.2692468,1.346920667,80.07109291,5.079721476,0.297920057,0
E07000168,Scarborough,YH,7.13951508,0.05673093,7.654831536,0.95305955,0.012614575,0.003966414
E07000188,Sedgemoor,SW,5.63371624,0.04702614,5.255419896,3.642648311,0.010355655,0
E08000014,Sefton,NW,112.0417079,0.859548711,103.1931144,3.248773714,0.190800419,0
E07000169,Selby,YH,4.01384671,0.032544128,4.716954,2.0783681,0.007246763,0.02584978
E07000111,Sevenoaks,SE,3.69774619,0.030499272,9.298089117,1.818433703,0.006714695,0
E08000019,Sheffield,YH,250.4830397,1.916239572,170.379136,7.308727022,0.424427866,0
E06000051,Shropshire,WM,92.13581916,0.676098463,119.2805243,7.353178857,0.151448104,1.265667033
E31000032,Shropshire Fire,WM,7.22922821,0.051904942,13.61195143,0,0,0.06120127
E06000039,Slough,SE,52.62050818,0.400809017,45.1270147,2.590590333,0.088241782,0
E08000029,Solihull,WM,56.05015773,0.399906681,85.1005686,2.964375786,0.089306292,0
E10000027,Somerset,SW,124.7605539,0.904057532,189.3897406,3.469778673,0.202070629,0.459764486
E07000246,Somerset West and Taunton,SW,0,0,0,0,0,0
E07000006,South Bucks,SE,1.92328384,0.014634985,4.540536,1.330345594,0.003285006,0
E07000012,South Cambridgeshire,EE,4.20822622,0.035038118,7.478550924,4.208162104,0.007733855,0.025002269
E07000039,South Derbyshire,EM,4.15282881,0.033405374,4.598852,2.32240398,0.007419723,0
E06000025,South Gloucestershire,SW,71.60903626,0.498552593,109.222718,6.28099557,0.111307808,0
E07000044,South Hams,SW,3.13668703,0.025523955,5.323375398,1.693532788,0.005669096,0.078084555
E07000140,South Holland,EM,5.43530298,0.044284597,4.18481847,1.361876374,0.00983334,0.030461949
E07000141,South Kesteven,EM,5.95563764,0.048566745,6.248441784,3.332575525,0.010729274,0.056376613
E07000031,South Lakeland,NW,3.84655356,0.029769956,7.763302638,0.737654314,0.006723022,0.082962266
E07000149,South Norfolk,EE,5.17288158,0.041315804,5.89282278,4.533708067,0.009214448,0.05457595
